Area Type,Area Name,Date,Initial Claims,First Payments,Weeks Claimed,Weeks Compensated,Average Weekly Benefit*,Benefits Paid,Final Payments
State,California,05/31/2019,165668,67271,1401731,1271473,332.83,415288831.0,39807
State,California,06/30/2019,171149,60666,1329575,1216991,335.48,400147877.0,37074
State,California,07/31/2019,174565,76047,1371719,1230883,335.65,405902175.0,36184
State,California,08/31/2019,155475,68722,1274726,1139103,335.41,375913234.0,31154
State,California,09/30/2019,144626,56545,1269672,1156311,337.8,382141447.0,31644
State,California,10/31/2019,175585,60557,1158564,1037992,338.03,344354481.0,30270
State,California,11/30/2019,178216,63692,1129274,1012656,337.75,335691642.0,29152
State,California,12/31/2019,198750,85460,1532309,1381424,338.79,460405341.0,37461
State,California,01/31/2020,222158,102237,1545854,1379887,341.65,465399622.0,34854
State,California,02/29/2020,161349,80823,1458078,1314529,338.9,440124177.0,30937
State,California,04/30/2019,177476,66142,1542987,1421254,331.3,461854911.0,37761
State,California,03/31/2019,169402,73080,1661855,1539357,331.02,500094418.0,35359
State,California,02/28/2019,166184,87502,1503910,1370303,332.49,447980193.0,31796
State,California,01/31/2019,227864,109155,1599105,1444592,334.35,474738324.0,37040
State,California,12/31/2018,192677,85105,1499097,1370197,331.43,445687683.0,35742
State,California,11/30/2018,184996,67875,1173067,1060348,331.65,344650568.0,29388
State,California,10/31/2018,180666,66770,1251751,1132942,331.86,368371892.0,33229
State,California,09/30/2018,134915,51831,1194159,1097724,330.74,355378747.0,30466
State,California,08/31/2018,160965,72825,1339571,1205168,329.15,389425634.0,33250
State,California,08/31/2018,160965,72825,1339571,1205168,329.15,389425634.0,33250
State,California,07/31/2018,173213,79015,1457949,1318562,330.19,426470927.0,38292
State,California,06/30/2018,172920,62656,1271182,1154586,330.17,373174221.0,35870
State,California,05/31/2018,175056,65947,1427770,1307657,327.2,418886098.0,41743
State,California,04/30/2018,180154,71049,1663925,1540770,325.81,492130941.0,43879
State,California,03/31/2018,176923,74525,1612852,1481557,325.01,473340522.0,36569
State,California,02/28/2018,155227,85082,1542228,1403082,326.07,449966910.0,34747
State,California,01/31/2018,236303,102980,1666688,1506507,329.3,488346019.0,40606
State,California,12/31/2017,184472,83023,1520759,1384142,326.04,443312240.0,38082
State,California,11/30/2017,200609,75973,1320549,1192735,326.13,380489900.0,34288
State,California,10/31/2017,189583,68456,1379328,1258278,326.45,401486972.0,36693
State,California,09/30/2017,152720,56824,1249028,1134840,326.48,362054373.0,31979
State,California,08/31/2017,172244,76627,1459867,1315418,325.48,419551351.0,36969
State,California,07/31/2017,182860,77887,1521318,1382634,327.14,442417819.0,40417
State,California,06/30/2017,190918,70843,1432340,1303591,326.69,416841560.0,38984
State,California,05/31/2017,177941,69246,1521723,1399490,326.03,445715846.0,42809
State,California,04/30/2017,182438,68400,1632289,1514432,322.44,477455284.0,41980
State,California,03/31/2017,186064,83538,1798839,1655416,320.43,520147642.0,40227
State,California,02/28/2017,188529,96281,1686128,1536582,321.5,484966716.0,37449
State,California,01/31/2017,241626,114992,1847177,1680845,321.9,532450473.0,44318
State,California,12/31/2016,208877,86542,1525421,1379087,317.05,429645509.0,37748
State,California,11/30/2016,205788,79122,1426134,1288851,317.18,400121027.0,37034
State,California,10/31/2016,193086,69031,1416046,1289102,318.86,401761181.0,38871
State,California,09/30/2016,163591,62238,1335340,1206372,318.25,374884843.0,33282
State,California,08/31/2016,189163,81794,1607064,1451703,317.0,451058704.0,39827
State,California,07/31/2016,179184,80421,1484426,1338752,318.39,416833097.0,38182
State,California,06/30/2016,208786,74773,1480853,1341793,318.38,416899766.0,38019
State,California,05/31/2016,181290,74992,1628792,1495892,316.13,462214043.0,45805
State,California,04/30/2016,196427,73587,1596757,1460805,311.63,444590434.0,41139
State,California,03/31/2016,196707,85590,1815558,1658489,310.39,504763417.0,40666
State,California,02/29/2016,193461,100307,1781759,1621905,311.23,495983664.0,39300
State,California,01/31/2016,238406,110609,1732020,1559267,313.83,479693465.0,41906
State,California,12/31/2015,236318,96407,1687130,1514061,308.09,455683635.0,40312
State,California,11/30/2015,192031,80077,1472908,1334849,308.52,402632677.0,39113
State,California,10/31/2015,196942,70163,1343335,1203031,308.48,360846453.0,36592
State,California,09/30/2015,177334,69208,1458174,1311599,308.27,393235141.0,36882
State,California,08/31/2015,181893,78750,1579822,1430803,308.14,430720395.0,40324
State,California,07/31/2015,214067,91663,1618074,1437770,308.77,431313333.0,41579
State,California,06/30/2015,204232,73766,1611330,1471076,309.94,443815634.0,44657
State,California,05/31/2015,173189,71491,1494882,1361688,306.71,407921539.0,44259
State,California,04/30/2015,215537,81558,1790293,1636988,302.76,483534061.0,48025
State,California,03/31/2015,189420,87658,1915451,1754339,301.88,518812181.0,45918
State,California,02/28/2015,198193,97701,1755627,1586301,302.55,471482212.0,41365
State,California,01/31/2015,239200,113814,1829474,1640925,305.08,491554072.0,46168
State,California,12/31/2014,246132,103069,1969923,1783777,302.52,528678137.0,51414
State,California,11/30/2014,203538,78168,1435352,1285843,302.24,379382763.0,39462
State,California,10/31/2014,226179,79353,1598258,1429981,304.15,422301083.0,45692
State,California,09/30/2014,192728,71422,1641965,1491852,304.76,443448014.0,45842
State,California,08/31/2014,205678,82114,1652784,1478176,303.51,437672927.0,42890
State,California,07/31/2014,247115,101524,1883406,1679352,303.93,496441999.0,51705
State,California,06/30/2014,251475,79916,1785698,1624007,305.18,481432395.0,50473
State,California,05/31/2014,228860,82239,1829032,1647578,302.63,483388849.0,53907
State,California,04/30/2014,279963,98670,2255512,2058251,299.1,596832473.0,59885
State,California,03/31/2014,245061,101006,2131213,1933840,297.47,536549083.0,48427
State,California,02/28/2014,253300,118891,2149803,1922003,298.49,535682270.0,49131
State,California,01/31/2014,300546,131108,2267224,2025275,302.88,574757636.0,56056
State,California,12/31/2013,310075,107454,2142743,1925743,301.93,543250540.0,55924
State,California,11/30/2013,278854,88095,1734192,1489951,303.16,418888773.0,44431
State,California,10/31/2013,323811,85655,1863427,1689493,304.65,482783548.0,52931
State,California,09/30/2013,139240,68520,1536660,1428981,304.5,430930811.0,46083
State,California,08/31/2013,213801,100836,1947022,1739251,302.67,500469644.0,48597
State,California,07/31/2013,244713,112260,2301244,1899242,303.13,550301813.0,56969
State,California,06/30/2013,225003,82758,1753275,1567120,303.59,452382620.0,47575
State,California,05/31/2013,235240,91468,2038665,1831133,300.95,522784956.0,58601
State,California,04/30/2013,225171,90669,2174479,1941687,296.88,550663791.0,57523
State,California,03/31/2013,219763,99209,2140680,1933124,295.42,544677783.0,54278
State,California,02/28/2013,234183,109391,2086478,1866583,296.19,527479352.0,50802
State,California,01/31/2013,290008,130963,2353153,2080491,298.87,593511502.0,60937
State,California,12/31/2012,242431,104710,2130228,1904577,296.14,537643826.0,57199
State,California,11/30/2012,241371,91921,1858052,1641624,296.32,459802318.0,49266
State,California,10/31/2012,255021,96365,2110664,1875831,296.82,526425283.0,57363
State,California,09/30/2012,200592,78575,1792004,1592199,297.56,447877273.0,45512
State,California,08/31/2012,244177,103747,2181051,1929842,296.82,543591058.0,55560
State,California,07/31/2012,258130,119074,2196699,1931138,296.8,545364270.0,61171
State,California,06/30/2012,268326,90996,1953825,1740470,296.93,488908667.0,52766
State,California,05/31/2012,254830,96963,2236265,2009210,295.25,560802946.0,64413
State,California,04/30/2012,252699,100007,2327610,2109887,291.98,585011725.0,67988
State,California,03/31/2012,238149,100578,2346117,2127301,291.54,587706365.0,57756
State,California,02/29/2012,254961,120339,2431901,2189476,292.21,607597992.0,58592
State,California,01/31/2012,305011,145343,2538112,2266687,293.3,633914835.0,69154
State,California,12/31/2011,281142,105348,2209100,1975984,291.88,545013134.0,57603
State,California,11/30/2011,278977,106160,2221183,1978887,292.98,546033018.0,57898
State,California,10/31/2011,267980,98472,2049865,1824961,294.76,505840117.0,58172
State,California,09/30/2011,239485,85547,2040218,1821750,294.86,504422372.0,51942
State,California,08/31/2011,262376,114907,2536645,2268158,293.55,630604200.0,65227
State,California,07/31/2011,273249,126048,2193626,1926190,294.69,535739782.0,62858
State,California,06/30/2011,314735,108124,2397699,2153607,296.54,601353430.0,64002
State,California,05/31/2011,258060,99621,2327937,2104334,293.31,581253393.0,69520
State,California,04/30/2011,283730,106961,2388169,2157094,290.92,590744787.0,72694
State,California,03/31/2011,285902,115547,2791713,2545644,290.78,698994248.0,69118
State,California,02/28/2011,263505,122419,2489130,2250991,289.76,616568429.0,63935
State,California,01/31/2011,315606,155054,2722523,2434293,292.64,676217129.0,78031
State,California,12/31/2010,355398,127644,2717178,2440297,292.64,673208997.0,72314
State,California,11/30/2010,305008,114435,2524214,2254949,292.19,618882402.0,69736
State,California,10/31/2010,287643,111419,2309895,2044081,296.6,567197999.0,67009
State,California,09/30/2010,285991,101062,2590473,2323206,299.55,654230331.0,71475
State,California,08/31/2010,293979,122132,2770985,2470727,299.23,699085678.0,76257
State,California,07/31/2010,339181,140795,2694127,2374226,302.95,678284333.0,78474
State,California,06/30/2010,339478,118682,2953620,2662889,305.24,765500784.0,82083
State,California,05/31/2010,291288,112563,2755318,2463848,303.94,703538993.0,80797
State,California,04/30/2010,349026,135453,3125408,2803128,303.52,802019768.0,89524
State,California,03/31/2010,320885,141034,3440006,3119065,303.09,894968931.0,88748
State,California,02/28/2010,298478,148757,3071468,2747895,305.82,795980496.0,81924
State,California,01/31/2010,375795,149789,3109855,2767198,308.18,811665382.0,92773
State,California,12/31/2009,331315,146405,3455257,3092739,307.98,902731674.0,98733
State,California,11/30/2009,300164,127541,3048214,2730458,308.46,797674117.0,91632
State,California,10/31/2009,319008,124397,3019694,2684585,313.77,796278515.0,95837
State,California,09/30/2009,298986,120766,3309114,2980871,317.56,900672636.0,102375
State,California,08/31/2009,280287,134246,3382071,3047177,316.47,923191649.0,103747
State,California,07/31/2009,352561,161145,3643356,3278431,318.66,1000599954.0,104825
State,California,06/30/2009,336995,136970,3628301,3295867,318.82,1006227574.0,95950
State,California,05/31/2009,270259,134063,3377688,3059632,317.12,929627986.0,88568
State,California,04/30/2009,336317,161174,3734965,3387605,314.81,1024630103.0,85718
State,California,03/31/2009,327215,177947,3744725,3377234,272.07,1017465261.0,72552
State,California,02/28/2009,322724,174255,3084124,2748725,312.12,827844443.0,61712
State,California,01/31/2009,363367,179848,3014591,2666657,312.33,805384502.0,65256
State,California,12/31/2008,356558,173982,3122017,2764319,308.51,823062365.0,64746
State,California,11/30/2008,292913,120776,2050472,1788336,306.82,527323795.0,45262
State,California,10/31/2008,289594,119823,2281066,1998787,307.39,589050871.0,54760
State,California,09/30/2008,224953,101676,2140545,1889012,306.03,555091800.0,48403
State,California,08/31/2008,227653,109899,2011602,1749577,305.35,514709348.0,46613
State,California,07/31/2008,266931,120527,2175996,1906757,307.51,565688567.0,49642
State,California,06/30/2008,223559,91567,1913033,1699377,308.74,505128467.0,43944
State,California,05/31/2008,204436,98026,1953372,1726511,307.33,510201506.0,47063
State,California,04/30/2008,236112,107304,2282218,2032619,304.39,597840332.0,50587
State,California,03/31/2008,201504,110466,2039328,1824211,305.08,538012006.0,39434
State,California,02/29/2008,213591,114489,2006647,1755508,308.73,523985549.0,38700
State,California,01/31/2008,261961,120693,2181963,1895370,309.11,568002017.0,44520
State,California,12/31/2007,214371,94751,1811375,1572863,302.01,459826692.0,37547
State,California,11/30/2007,219151,88454,1590385,1372534,303.29,400951244.0,35579
State,California,10/31/2007,216791,82516,1629349,1413250,304.11,414376131.0,36878
State,California,09/30/2007,155790,67712,1366563,1196668,302.93,349096004.0,29360
State,California,08/31/2007,184416,82573,1634211,1428442,300.46,414401946.0,35126
State,California,07/31/2007,189336,86284,1553106,1351248,300.04,391274430.0,34694
State,California,06/30/2007,185261,74984,1457948,1280264,301.61,371523529.0,33137
State,California,05/31/2007,184060,81889,1657651,1471212,297.57,421683373.0,41122
State,California,04/30/2007,186152,77377,1623014,1449408,290.69,407270274.0,38307
State,California,03/31/2007,182477,84115,1659221,1485656,292.38,419362076.0,33810
State,California,02/28/2007,178323,89799,1612040,1434151,292.05,404784241.0,33435
State,California,01/31/2007,223020,107258,1859784,1649811,293.93,470322216.0,40720
State,California,12/31/2006,196954,82598,1480521,1308843,290.27,367168222.0,32322
State,California,11/30/2006,194699,79669,1455060,1280167,292.29,361074798.0,32275
State,California,10/31/2006,177365,70322,1313172,1153409,293.3,325824710.0,30870
State,California,09/30/2006,148617,59643,1251233,1106646,293.35,312025191.0,27253
State,California,08/31/2006,171236,78204,1489320,1315100,290.91,369902549.0,33147
State,California,07/31/2006,169519,77359,1349516,1187805,292.13,334878018.0,32184
State,California,06/30/2006,174839,74505,1465879,1299837,294.72,368892569.0,33414
State,California,05/31/2006,174640,75039,1515343,1352898,288.28,376179330.0,38694
State,California,04/30/2006,177745,74987,1518427,1358385,286.13,374680895.0,35507
State,California,03/31/2006,186512,87550,1726479,1555381,284.43,427574270.0,35757
State,California,02/28/2006,160137,85368,1504953,1349457,282.85,369057262.0,32106
State,California,01/31/2006,203306,102263,1650217,1473329,283.74,405295508.0,37331
State,California,12/31/2005,187582,78703,1469570,1311280,279.34,353176084.0,34531
State,California,11/30/2005,179593,76666,1410515,1252769,280.11,337588740.0,33580
State,California,10/31/2005,161013,63522,1249085,1111090,283.49,302611519.0,32778
State,California,09/30/2005,154040,59560,1323857,1186009,284.3,322752769.0,31594
State,California,08/31/2005,163337,78429,1578047,1414644,282.29,384408978.0,38260
State,California,07/31/2005,163532,76550,1420673,1264420,284.68,345761940.0,36277
State,California,06/30/2005,182042,78830,1642528,1478598,284.36,404526144.0,38473
State,California,05/31/2005,168682,77332,1557716,1401489,279.42,376532031.0,41785
State,California,04/30/2005,190003,78054,1671020,1519034,274.23,400584717.0,42691
State,California,03/31/2005,197999,91853,1942963,1772865,270.86,462628275.0,41847
State,California,02/28/2005,192678,99940,1758077,1590619,268.36,411363281.0,40452
State,California,01/31/2005,232040,115540,1834024,1649468,266.4,424529397.0,44514
State,California,12/31/2004,225503,96771,1896941,1715071,261.51,431955429.0,43675
State,California,11/30/2004,211673,93110,1668383,1489633,261.27,373620609.0,40947
State,California,10/31/2004,195495,74419,1458024,1300611,264.85,329752775.0,38211
State,California,09/30/2004,177124,74441,1656166,1491613,265.95,381135768.0,41653
State,California,08/31/2004,180898,85986,1730272,1545157,263.95,393337235.0,43814
State,California,07/31/2004,201957,95038,1717514,1523352,267.19,391225116.0,45647
State,California,06/30/2004,212211,88814,1909450,1717168,265.32,438816971.0,45682
State,California,05/31/2004,175135,80959,1707550,1532006,261.91,385766066.0,47668
State,California,04/30/2004,219127,100637,2079327,1883356,257.75,467930085.0,55660
State,California,03/31/2004,212986,105160,2230245,2002117,254.61,492479944.0,53823
State,California,02/29/2004,212921,105150,2018183,1795066,253.01,439392387.0,49385
State,California,01/31/2004,238913,110931,2171948,1942879,252.07,474195616.0,59634
State,California,12/31/2003,237389,114166,2436270,2183800,247.92,523461891.0,59636
State,California,11/30/2003,220988,98739,1924926,1707997,250.53,412790239.0,51315
State,California,10/31/2003,270168,102617,2110940,1904503,254.03,465347524.0,59234
State,California,09/30/2003,214184,89042,2083029,1890277,253.94,463007020.0,55015
State,California,08/31/2003,206708,98069,2078751,1877263,253.35,459804034.0,54306
State,California,07/31/2003,265443,131419,2449792,2209119,255.87,547112725.0,64938
State,California,06/30/2003,243902,102019,2225460,2016993,253.96,495341633.0,54381
State,California,05/31/2003,234383,109444,2330067,2115506,249.58,509933816.0,62570
State,California,04/30/2003,276561,128222,2688032,2444832,242.19,575033506.0,65362
State,California,03/31/2003,234667,119322,2405039,2183993,237.61,504165069.0,52225
State,California,02/28/2003,247636,134974,2328337,2105902,234.01,483795969.0,53219
State,California,01/31/2003,302588,151963,2598639,2348374,229.76,525981989.0,61579
State,California,12/31/2002,264057,124331,2366705,2144393,225.61,484254142.0,56771
State,California,11/30/2002,252436,115667,2022735,1818249,229.06,408024289.0,53049
State,California,10/31/2002,280619,111920,2192029,1969619,234.26,600874822.0,58782
State,California,09/30/2002,213485,88515,1996845,1794640,234.39,413846585.0,53456
State,California,08/31/2002,227386,104382,2153746,1942382,233.19,578291376.0,63299
State,California,07/31/2002,263372,121337,2414208,2186132,231.03,492904606.0,67548
State,California,06/30/2002,223905,93071,2080084,1893293,228.28,420873476.0,43770
State,California,05/31/2002,245179,115397,2485757,2265541,219.95,484935745.0,62860
State,California,04/30/2002,268700,109601,2539742,2328858,209.64,476647644.0,60126
State,California,03/31/2002,243862,118048,2499514,2277430,202.51,450039590.0,49295
State,California,02/28/2002,241496,148468,2438858,2198011,194.77,418377643.0,47746
State,California,01/31/2002,339820,150770,2613293,2350110,179.45,412481948.0,54140
State,California,12/31/2001,208749,111538,2284218,2067238,176.4,356203888.0,44844
State,California,11/30/2001,270530,130439,2129429,1885482,178.27,327429753.0,44575
State,California,10/31/2001,290179,125060,2113200,1866819,178.79,325518756.0,42573
State,California,09/30/2001,202291,81989,1680253,1496799,178.02,260242490.0,32789
State,California,08/31/2001,227456,109269,1995983,1767821,176.73,305505485.0,36832
State,California,07/31/2001,225807,109343,1902400,1636500,174.26,278730487.0,31913
State,California,06/30/2001,221855,97052,1695489,1488063,173.63,251928351.0,31907
State,California,05/31/2001,233297,107318,1842365,1624121,169.73,269016973.0,37149
State,California,04/30/2001,212781,92869,1731264,1533845,164.71,246643567.0,31807
State,California,03/31/2001,228324,110337,1832618,1609870,164.15,257506681.0,30388
State,California,02/28/2001,226427,111378,1616496,1419651,163.1,226054135.0,29308
State,California,01/31/2001,234287,102544,1812321,1611962,161.65,255084704.0,33412
State,California,12/31/2000,200895,88841,1450559,1274761,158.64,197185550.0,28087
State,California,11/30/2000,230656,95717,1431081,1242613,159.1,192313211.0,29109
State,California,10/31/2000,209046,67927,1247317,1083868,159.53,167846403.0,26530
State,California,09/30/2000,168108,58702,1154025,1002165,160.31,156006122.0,24894
State,California,08/31/2000,189340,78465,1411186,1229630,160.86,192613198.0,30499
State,California,07/31/2000,183084,76149,1310146,1140291,160.89,178486110.0,28770
State,California,06/30/2000,209388,74465,1392771,1219458,162.76,193145163.0,32722
State,California,05/31/2000,198644,69253,1439066,1276395,160.46,199304810.0,35145
State,California,04/30/2000,167425,62086,1442246,1298856,158.36,200331357.0,31190
State,California,03/31/2000,213519,101615,1919183,1707681,160.17,265954781.0,36194
State,California,02/29/2000,238284,109130,1683597,1486872,160.37,232105017.0,32433
State,California,01/31/2000,227365,90983,1718410,1536740,158.92,238478778.0,35217
State,California,12/31/1999,216808,101857,1726997,1528877,157.59,234580450.0,34416
State,California,11/30/1999,249267,93345,1458984,1277485,157.98,195972775.0,32721
State,California,10/31/1999,200966,66970,1261676,1104883,160.09,171135952.0,28047
State,California,09/30/1999,184795,70431,1388526,1258618,160.75,196185592.0,31941
State,California,08/31/1999,193442,77910,1439102,1295482,159.58,201085986.0,32759
State,California,07/31/1999,204189,81908,1466530,1319048,160.41,205082399.0,33119
State,California,06/30/1999,220317,81976,1596691,1448901,160.35,225856315.0,38277
State,California,05/31/1999,191771,78037,1519190,1382281,157.7,211720253.0,38267
State,California,04/30/1999,215169,80048,1744889,1607301,156.27,243526974.0,37330
State,California,03/31/1999,239040,109265,2044874,1873510,156.31,285136393.0,38444
State,California,02/28/1999,246611,110567,1704536,1539027,157.07,234882886.0,33324
State,California,01/31/1999,234102,95212,1730770,1567112,156.49,238817078.0,33939
State,California,12/31/1998,259789,114653,1870311,1690955,155.23,255215935.0,36047
State,California,11/30/1998,250490,99074,1425599,1271918,154.96,191231572.0,30531
State,California,10/31/1998,224692,73419,1292318,1153745,156.81,174784283.0,28312
State,California,09/30/1998,189750,69043,1384611,1248491,156.03,189082500.0,30302
State,California,08/31/1998,191107,78374,1384315,1234154,155.16,186169078.0,30415
State,California,07/31/1998,226863,89218,1541967,1373085,156.34,207993391.0,32182
State,California,06/30/1998,232451,80162,1496212,1343684,156.39,203589554.0,34768
State,California,05/31/1998,224312,74083,1439748,1304664,154.68,194917617.0,34748
State,California,04/30/1998,234129,82029,1768566,1627236,152.28,240007391.0,37215
State,California,03/31/1998,254367,102595,1926322,1722060,151.51,253353345.0,36758
State,California,02/28/1998,279151,113253,1690865,1502463,152.93,222780979.0,33666
State,California,01/31/1998,264889,98921,1783045,1579187,152.2,233399387.0,36409
State,California,12/31/1997,274549,109912,1945080,1722739,149.4,249841912.0,38170
State,California,11/30/1997,246960,86570,1395038,1215144,149.27,175660020.0,30101
State,California,10/31/1997,266473,81400,1516746,1317841,151.18,192020203.0,32833
State,California,09/30/1997,234826,68999,1443900,1262423,151.7,185415715.0,30543
State,California,08/31/1997,225072,74809,1406435,1216628,152.17,179491287.0,29826
State,California,07/31/1997,253041,95304,1689507,1468339,153.39,218068922.0,35154
State,California,06/30/1997,256347,78110,1478754,1291459,155.02,193438106.0,33814
State,California,05/31/1997,236321,76715,1528288,1353704,154.49,201757520.0,36376
State,California,04/30/1997,241685,81988,1825351,1628503,151.64,239330094.0,39573
State,California,03/31/1997,243789,90286,1846337,1661659,150.03,241824635.0,38437
State,California,02/28/1997,259601,110929,1816807,1611259,151.93,237099524.0,36689
State,California,01/31/1997,327285,117543,2207310,1906741,152.6,280926261.0,43629
State,California,12/31/1996,312407,114135,2113871,1821024,150.29,264756471.0,41953
State,California,11/30/1996,280167,92415,1563604,1325901,149.92,191575943.0,33009
State,California,10/31/1996,280530,90210,1789527,1546599,151.44,225903150.0,39536
State,California,09/30/1996,234641,72869,1532508,1312718,152.36,193262742.0,35102
State,California,08/31/1996,243527,84927,1718792,1471441,152.78,217545112.0,38920
State,California,07/31/1996,268192,102248,1909520,1632081,153.19,241882537.0,41399
State,California,06/30/1996,256847,79906,1646644,1417681,155.25,212244173.0,38867
State,California,05/31/1996,272818,90452,1963263,1712524,154.5,254959866.0,45980
State,California,04/30/1996,263493,87984,2098641,1848581,151.64,271452352.0,45474
State,California,03/31/1996,279532,109626,2163735,1883230,152.23,276854263.0,42797
State,California,02/29/1996,317555,129920,2192928,1899290,153.31,282051139.0,44379
State,California,01/31/1996,321919,123587,2346299,2047581,152.41,302965380.0,48002
State,California,12/31/1995,292080,105247,1925909,1670880,150.74,243901473.0,40460
State,California,11/30/1995,299099,107632,1937016,1668961,151.41,244251766.0,42224
State,California,10/31/1995,286208,87593,1734781,1487887,153.05,219793473.0,37674
State,California,09/30/1995,236235,75289,1622555,1434272,153.54,212656708.0,37387
State,California,08/31/1995,263767,97044,1904552,1682486,153.27,249885489.0,43121
State,California,07/31/1995,254414,95405,1747614,1535261,155.41,230799404.0,40892
State,California,06/30/1995,282217,92363,1869421,1669185,156.76,252718779.0,44561
State,California,05/31/1995,283380,101275,2002494,1790469,154.92,267947923.0,46838
State,California,04/30/1995,257907,82077,1921831,1745845,152.82,258205821.0,42497
State,California,03/31/1995,321541,117445,2376896,2155661,152.9,318889547.0,49687
State,California,02/28/1995,291864,128396,2059735,1845698,153.93,276334759.0,44275
State,California,01/31/1995,351583,134290,2309466,2073183,153.9,309767168.0,50489
State,California,12/31/1994,290161,106748,2052785,1857967,152.5,273251263.0,48439
State,California,11/30/1994,317119,115780,2006983,1791808,152.36,264235067.0,50645
State,California,10/31/1994,274565,83665,1746939,1568412,153.78,233104887.0,42851
State,California,09/30/1994,257818,79422,1838996,1655295,155.11,248406909.0,45562
State,California,08/31/1994,280198,101814,2122533,1897790,154.73,285569425.0,52682
State,California,07/31/1994,258862,99232,1979609,1772961,155.32,267021290.0,49825
